timestamp,power,wind_speed,wind_direction
2022-01-01 00:00:00,109.44,7.72,290
2022-01-01 01:00:00,148.63,9.54,303
2022-01-01 02:00:00,77.45,7.6,258
2022-01-01 03:00:00,109.84,8.19,295
2022-01-01 04:00:00,126.39,4.39,323
2022-01-01 05:00:00,89.9,13.5,336
2022-01-01 06:00:00,106.8,8.65,223
2022-01-01 07:00:00,81.29,8.67,358
2022-01-01 08:00:00,113.9,7.01,354
2022-01-01 09:00:00,81.91,8.16,228
2022-01-01 10:00:00,108.61,8.57,211
2022-01-01 11:00:00,100.11,8.39,285
2022-01-01 12:00:00,70.15,8.64,306
2022-01-01 13:00:00,113.56,6.02,274
2022-01-01 14:00:00,120.0,7.92,213
2022-01-01 15:00:00,122.93,7.91,237
2022-01-01 16:00:00,124.96,12.6,345
2022-01-01 17:00:00,77.65,8.39,342
2022-01-01 18:00:00,115.52,9.82,309
2022-01-01 19:00:00,109.02,6.32,301
2022-01-01 20:00:00,63.03,7.48,267
2022-01-01 21:00:00,118.42,10.82,249
2022-01-01 22:00:00,94.41,8.72,233
2022-01-01 23:00:00,80.24,10.59,319
2022-01-02 00:00:00,119.74,7.32,300
2022-01-02 01:00:00,96.79,11.06,328
2022-01-02 02:00:00,99.85,7.86,218
2022-01-02 03:00:00,85.16,11.39,223
2022-01-02 04:00:00,121.69,9.29,321
2022-01-02 05:00:00,94.45,10.17,342
2022-01-02 06:00:00,114.99,8.2,311
2022-01-02 07:00:00,98.81,11.57,258
2022-01-02 08:00:00,103.57,7.53,358
2022-01-02 09:00:00,97.5,9.42,339
2022-01-02 10:00:00,119.57,8.33,289
2022-01-02 11:00:00,79.28,9.0,318
2022-01-02 12:00:00,101.17,4.23,277
2022-01-02 13:00:00,86.13,7.65,265
2022-01-02 14:00:00,115.64,3.49,186
2022-01-02 15:00:00,105.04,4.07,231
2022-01-02 16:00:00,110.53,7.64,209
2022-01-02 17:00:00,110.1,5.51,302
2022-01-02 18:00:00,80.67,8.88,314
2022-01-02 19:00:00,109.75,7.97,230
2022-01-02 20:00:00,93.67,8.0,225
2022-01-02 21:00:00,105.95,5.06,212
2022-01-02 22:00:00,112.07,9.39,292
2022-01-02 23:00:00,104.69,9.71,242
2022-01-03 00:00:00,108.0,6.39,331
2022-01-03 01:00:00,111.62,10.24,324
2022-01-03 02:00:00,78.17,7.28,342
2022-01-03 03:00:00,106.64,4.31,345
2022-01-03 04:00:00,69.12,6.4,327
2022-01-03 05:00:00,97.1,9.69,329
